holiday,nop,members,totalsales
0,9,0,1
0,8,0,1
0,8,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,9,0,1
0,8,0,1
0,8,0,1
0,7,0,1
0,7,0,1
0,6,0,1
0,5,0,1
0,5,0,1
0,4,0,0
0,3,0,0
0,3,0,0
0,3,0,0
0,3,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,3,0,0
0,3,0,0
0,3,0,0
0,3,0,38
0,3,0,38
0,3,0,38
0,3,0,38
0,3,0,39
0,4,0,39
0,4,0,39
0,4,0,1
0,4,0,3
0,5,0,3
0,5,0,3
0,5,0,2
0,5,0,2
0,6,0,2
0,6,0,2
0,6,0,0
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,6,0,1
0,7,0,1
1,7,0,1
2,6,0,1
3,6,0,1
3,7,0,1
3,7,0,1
3,6,0,1
3,6,0,0
2,7,0,1
1,7,0,1
0,8,0,1
0,8,0,1
0,8,0,1
1,8,0,1
2,8,0,1
3,8,0,1
4,8,0,1
5,8,0,1
6,7,0,1
7,7,0,1
6,7,0,1
5,7,0,1
4,7,0,1
3,8,0,1
2,8,0,1
1,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,8,0,1
0,7,0,1
0,7,0,1
0,6,0,1
0,6,0,1
0,5,0,1
0,5,0,1
0,4,0,1
0,4,0,1
0,4,0,1
0,3,0,1
0,3,0,1
0,3,0,0
